OpenAI Codex v0.144.0
--------
workdir: /Users/macthedan/projects/q27
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 019f7179-d9ab-77c2-a8d3-3cd1009ae68c
--------
user
Review the uncommitted changes in src/metal/metal_server.cpp (git diff; ignore q27_kernels.metal/metal_backend.mm/README — separate reviewed rounds). This is FIX-VERIFICATION round 3 on the /v1/responses port + EngineError split. Round 2 accepted the THINK-transition and response.failed fixes but found one P2: non-stream bare-call recovery only scanned the final uncommitted text buffer, so a COMPLETE bare call committed at a think/tool transition flush was never recovered.

The round-3 fix: non-stream flush_text now runs parse_bare_tool_calls on EVERY text segment before committing it (tx=pre convention; pre-call prose message precedes the recovered function_call/custom_tool_call items in model output order; push_call was reordered above flush_text). The end-of-turn recovery block is gone — the final segment rides the same flush path. Streaming path unchanged (CUDA parity: deltas are cosmetic; end-of-turn text_accum recovery still emits the call items).

Verify with file:line: (1) no segment can now commit an unrecovered complete bare call as message text in the non-stream path; (2) definition order captures are valid (flush_text references push_call/items/tool_counter/custom_names/rn — all in scope at definition); (3) no double-recovery or double-message on any turn shape (prose only; bare call only; prose+call; call+think; think+call; call1+call2 in one segment; wrapped call then bare call); (4) the malformed-wrapper path (flush_tool !c.ok pushes c.raw as message text WITHOUT recovery) — confirm acceptable or flag if a nested bare call there is a real coverage hole vs the chat/Anthropic handlers' convention (they append c.raw to tx and then recover over the combined text); (5) per-segment parse_bare_tool_calls cannot false-positive worse than the previous end-of-turn scan; (6) drift-catalog logging behavior change is log-only. P1/P2/P3 verdicts.

codex
I’ll review only `src/metal/metal_server.cpp` and compare the current uncommitted diff against the requested invariants. Since this is a review, I’ll lead with concrete findings and line references rather than changing code.
exec
/bin/zsh -lc "nl -ba src/metal/metal_server.cpp | sed -n '1,260p'" in /Users/macthedan/projects/q27
 succeeded in 0ms:
     1	#include "metal_engine.h"
  1521	                q27::StreamSplitter sp;
  1522	                std::string think,text,tool_buf;
  1523	                std::vector<q27::ToolCall> calls;
  1524	                auto route=[&](q27::StreamSplitter::Chan ch,const std::string& t){
  1525	                    if(ch==q27::StreamSplitter::TOOL) { tool_buf+=t; return; }
  1526	                    if(!tool_buf.empty()) {
  1527	                        calls.push_back(q27::parse_tool_call(q27::strip_ws2(tool_buf)));
  1528	                        tool_buf.clear();
  1529	                    }
  1530	                    (ch==q27::StreamSplitter::THINK?think:text)+=t;
  1531	                };
  1532	                size_t probe=0;
  1533	                auto outcome=engine_guard([&]{
  1534	                    return runtime.run(ids,n,sampling,stops,
  1535	                        [&](const std::string& piece){ for(auto& [ch,t]:sp.feed(piece)) route(ch,t);
  1536	                            return (++probe&15)?true:httplib::detail::is_socket_alive(sock); },
  1537	                        tnames,snap_hint,socket_live(sock)); });
  1538	                for(auto& [ch,t]:sp.flush()) route(ch,t);
  1539	                if(!tool_buf.empty()) calls.push_back(q27::parse_tool_call(q27::strip_ws2(tool_buf)));
  1540	                json content=json::array();
  1541	                std::string th=q27::strip_ws2(think),tx=q27::strip_ws2(text);
  1542	                if(!th.empty())
  1543	                    content.push_back({{"type","thinking"},{"thinking",th},{"signature","q27-local"}});
  1544	                bool any_call=false;
  1545	                for(auto& c:calls) {
  1546	                    if(!c.ok) tx+=(tx.empty()?"":"\n")+c.raw; // malformed: keep as text
  1547	                    else any_call=true;
  1548	                }
  1549	                if(has_tools) {
  1550	                    // wrapper-less call recovery (see parse_bare_tool_calls)
  1551	                    std::string pre;
  1552	                    auto bcs=q27::parse_bare_tool_calls(tx,&pre,&tools);
  1553	                    if(!bcs.empty()) {
  1554	                        fprintf(stderr,"[tool-fallback] %zu bare call(s) recovered (nonstream)\n",bcs.size());
  1555	                        tx=pre;
  1556	                        for(auto& bc:bcs) calls.push_back(bc);
  1557	                        any_call=true;
  1558	                    }
  1559	                }
  1560	                if(!tx.empty() || (!any_call && th.empty()))
  1561	                    content.push_back({{"type","text"},{"text",tx}});
  1562	                int ci=0;
  1563	                for(auto& c:calls)
  1564	                    if(c.ok)
  1565	                        content.push_back({{"type","tool_use"},
  1566	                            {"id","toolu_metal_"+std::to_string(rid)+"_"+std::to_string(ci++)},
  1567	                            {"name",c.name},{"input",c.arguments}});
  1568	                json out={{"id",mid},{"type","message"},{"role","assistant"},{"model","q27-metal"},
  1569	                    {"content",content},
  1570	                    {"stop_reason",any_call?"tool_use":anthropic_stop(outcome.finish)},
  1571	                    {"stop_sequence",outcome.finish==Runtime::Finish::StopSequence?json(outcome.stop_sequence):json(nullptr)},
  1572	                    {"usage",{{"input_tokens",outcome.prompt_tokens},{"output_tokens",outcome.output_tokens}}},
  1573	                    {"q27_prefix_hit",outcome.prefix_hit}};
  1574	                json_response(r,out);
  1575	                return;
  1576	            }
  1577	            r.set_header("Content-Type","text/event-stream");
  1578	            r.set_chunked_content_provider("text/event-stream",
  1579	                [&runtime,ids,n,sampling,stops,mid,rid,tools,has_tools,tnames,snap_hint,sock](size_t,httplib::DataSink& sink)->bool {
  1580	                    bool alive=true;
  1581	                    auto ev=[&](const char* name,const json& j){
  1582	                        std::string s=q27::sse_event(name,j);
  1583	                        if(!sink.write(s.data(),s.size())) alive=false;
  1584	                        return alive;
  1585	                    };
  1586	                    // Block bookkeeping mirrors server.cu's streaming handler:
  1587	                    // lazily opened think/text blocks, tool_use blocks emitted
  1588	                    // whole (start + one input_json_delta + stop) when a tool
  1589	                    // segment closes.
  1590	                    int block_counter=0,tool_counter=0,idx=-1,chan_open=-1;
  1591	                    bool any=false,any_call=false;
  1592	                    q27::StreamSplitter sp;
  1593	                    std::string tool_buf,text_accum;
  1594	                    auto close_block=[&](){
  1595	                        if(idx<0) return;
  1596	                        if(chan_open==1)
  1597	                            ev("content_block_delta",{{"type","content_block_delta"},{"index",idx},
  1598	                                {"delta",{{"type","signature_delta"},{"signature","q27-local"}}}});
  1599	                        ev("content_block_stop",{{"type","content_block_stop"},{"index",idx}});
  1600	                        idx=-1;
  1601	                    };
  1602	                    auto open_block=[&](int chan){
  1603	                        if(idx>=0 && chan_open!=chan) close_block();
  1604	                        if(idx<0) {
  1605	                            idx=block_counter++;
  1606	                            json cb=chan==1?json{{"type","thinking"},{"thinking",""}}
  1607	                                           :json{{"type","text"},{"text",""}};
  1608	                            ev("content_block_start",{{"type","content_block_start"},
  1609	                                {"index",idx},{"content_block",cb}});
  1610	                            chan_open=chan;
  1611	                            any=true;
  1612	                        }
  1613	                    };
  1614	                    auto emit_tool_block=[&](const std::string& name,const json& args){
  1615	                        any_call=true;
  1616	                        close_block();
  1617	                        const int ti=block_counter++;
  1618	                        const std::string tid="toolu_metal_"+std::to_string(rid)+"_"+
  1619	                                              std::to_string(tool_counter++);
  1620	                        ev("content_block_start",{{"type","content_block_start"},{"index",ti},
  1621	                            {"content_block",{{"type","tool_use"},{"id",tid},{"name",name},
  1622	                                              {"input",json::object()}}}});
  1623	                        ev("content_block_delta",{{"type","content_block_delta"},{"index",ti},
  1624	                            {"delta",{{"type","input_json_delta"},
  1625	                                      {"partial_json",q27::sse_dump(args)}}}});
  1626	                        ev("content_block_stop",{{"type","content_block_stop"},{"index",ti}});
  1627	                    };
  1628	                    auto emit_tool=[&](){
  1629	                        auto c=q27::parse_tool_call(q27::strip_ws2(tool_buf));
  1630	                        tool_buf.clear();
  1631	                        if(!c.ok) { // malformed: surface as text so nothing is lost
  1632	                            open_block(0);
  1633	                            text_accum+=c.raw;
  1634	                            ev("content_block_delta",{{"type","content_block_delta"},{"index",idx},
  1635	                                {"delta",{{"type","text_delta"},{"text",c.raw}}}});
  1636	                            return;
  1637	                        }
  1638	                        emit_tool_block(c.name,c.arguments);
  1639	                    };
  1640	                    auto emit_seg=[&](q27::StreamSplitter::Chan ch,const std::string& t){
  1641	                        if(ch==q27::StreamSplitter::TOOL) { tool_buf+=t; return; }
  1642	                        if(!tool_buf.empty()) emit_tool();
  1643	                        if(t.empty()) return;
  1644	                        const int chan=ch==q27::StreamSplitter::THINK?1:0;
  1645	                        // suppress pure-whitespace text before/between blocks
  1646	                        if(chan==0 && idx<0 && q27::strip_ws2(t).empty()) return;
  1647	                        open_block(chan);
  1648	                        if(chan==0) text_accum+=t;
  1649	                        ev("content_block_delta",{{"type","content_block_delta"},{"index",idx},
  1650	                            {"delta",chan==1?json{{"type","thinking_delta"},{"thinking",t}}
  1651	                                            :json{{"type","text_delta"},{"text",t}}}});
  1652	                    };
  1653	                    try {
  1654	                        json msg={{"id",mid},{"type","message"},{"role","assistant"},{"model","q27-metal"},
  1655	                            {"content",json::array()},{"stop_reason",nullptr},{"stop_sequence",nullptr},
  1656	                            {"usage",{{"input_tokens",(int)ids.size()},{"output_tokens",0}}}};
  1657	                        // A client gone before generation starts must not hold
  1658	                        // the engine through the token cap: gate the run on the
  1659	                        // opening write, and probe the socket on quiet pieces.
  1660	                        if(!ev("message_start",{{"type","message_start"},{"message",msg}})) {
  1661	                            sink.done();
  1662	                            return true;
  1663	                        }
  1664	                        auto outcome=runtime.run(ids,n,sampling,stops,
  1665	                            [&](const std::string& piece)->bool {
  1666	                                for(auto& [ch,t]:sp.feed(piece)) emit_seg(ch,t);
  1667	                                return alive && sink.is_writable();
  1668	                            },tnames,snap_hint,
  1669	                            [sock]{ return httplib::detail::is_socket_alive(sock); });
  1670	                        for(auto& [ch,t]:sp.flush()) emit_seg(ch,t);
  1671	                        if(!tool_buf.empty()) emit_tool();
  1672	                        if(has_tools) {
  1673	                            // wrapper-less recovery: text already streamed as
  1674	                            // text_delta (cosmetic); tool_use blocks still fire
  1675	                            std::string pre;
  1676	                            auto bcs=q27::parse_bare_tool_calls(text_accum,&pre,&tools);
  1677	                            if(!bcs.empty()) {
  1678	                                fprintf(stderr,"[tool-fallback] %zu bare call(s) recovered (stream)\n",bcs.size());
  1679	                                any=true;
  1680	                                for(auto& bc:bcs) emit_tool_block(bc.name,bc.arguments);
  1681	                            }
  1682	                        }
  1683	                        if(idx<0 && !any) { // nothing at all: empty text block for validity
  1684	                            idx=block_counter++;
  1685	                            chan_open=0;
  1686	                            ev("content_block_start",{{"type","content_block_start"},{"index",idx},
  1687	                                {"content_block",{{"type","text"},{"text",""}}}});
  1688	                        }
  1689	                        close_block();
  1690	                        ev("message_delta",{{"type","message_delta"},
  1691	                            {"delta",{{"stop_reason",any_call?"tool_use":anthropic_stop(outcome.finish)},
  1692	                                      {"stop_sequence",outcome.finish==Runtime::Finish::StopSequence?json(outcome.stop_sequence):json(nullptr)}}},
  1693	                            {"usage",{{"output_tokens",outcome.output_tokens}}}});
  1694	                        ev("message_stop",{{"type","message_stop"}});
  1695	                    } catch(const Runtime::ClientGone&) {
  1696	                        return false;
  1697	                    } catch(const std::exception& e) {
  1698	                        // First-class error event; message_stop still follows so
  1699	                        // naive clients get a well-formed stream (server.cu's
  1700	                        // batch-error convention).
  1701	                        ev("error",{{"type","error"},{"error",{{"type","api_error"},{"message",e.what()}}}});
  1702	                        ev("message_stop",{{"type","message_stop"}});
  1703	                    }
  1704	                    sink.done();
  1705	                    return true;
  1706	                });
  1707	        }));
  1708	
  1709	        // ---- OpenAI Responses API (/v1/responses, Codex CLI) ----
  1710	        // Full CUDA port (src/server.cu:1441-1882, residue round
  1711	        // 2026-07-17-responses-parity-residue.md): instructions/input-item
  1712	        // mapping through the chat template (replacing the raw-text
  1713	        // preamble hack), custom freeform tools bridged to one-string-param
  1714	        // functions, hosted tool types skipped never rejected, and
  1715	        // structured function_call / custom_tool_call output items with the
  1716	        // codex 0.143 item lifecycle on the stream (an output_text.delta
  1717	        // without an open item aborts the codex turn). Wire facts from
  1718	        // codex-rs: the client keys off the JSON `type` field; the agent
  1719	        // loop consumes only response.output_item.done items;
  1720	        // response.completed{response:{id}} is the required terminator;
  1721	        // function_call.arguments is a JSON-encoded STRING. 400 is fatal
  1722	        // to codex, 500 retries — tolerate quirks, 500 on bugs.
  1723	        server.Post("/v1/responses",guarded([&](const json& body,httplib::Response& r,socket_t sock){
  1724	            const long rn=req_counter++;
  1725	            const std::string resp_id="resp_metal_"+std::to_string(rn);
  1726	            const std::string msg_id="msg_metal_"+std::to_string(rn);
  1727	            // Tools: flat function entries normalized to the nested shape
  1728	            // chatml_prompt renders; `custom` freeform tools (apply_patch)
  1729	            // bridged; hosted types (web_search etc.) skipped.
  1730	            json tools=json::array();
  1731	            std::set<std::string> custom_names;
  1732	            if(body.contains("tools") && body["tools"].is_array())
  1733	                for(const auto& t:body["tools"]) {
  1734	                    if(!t.is_object()) continue;
  1735	                    const std::string ty=t.value("type","");
  1736	                    if(t.contains("function") && t["function"].is_object()) tools.push_back(t);
  1737	                    else if(ty=="function" && t.contains("name"))
  1738	                        tools.push_back({{"type","function"},
  1739	                            {"function",{{"name",t.value("name","")},
  1740	                                         {"description",t.value("description","")},
  1741	                                         {"parameters",t.contains("parameters")?t["parameters"]
  1742	                                                                               :json::object()}}}});
  1743	                    else if(ty=="custom") {
  1744	                        const std::string cn=t.value("name","");
  1745	                        custom_names.insert(cn);
  1746	                        tools.push_back({{"type","function"},
  1747	                            {"function",{{"name",cn},
  1748	                                         {"description",t.value("description","")},
  1749	                                         {"parameters",{{"type","object"},
  1750	                                             {"properties",{{"input",{{"type","string"},
  1751	                                                 {"description","The complete raw input text for this tool."}}}}},
  1752	                                             {"required",json::array({"input"})}}}}}});
  1753	                    }
  1754	                }
  1755	            // input -> messages; instructions is the system prompt.
  1756	            std::vector<q27::Msg> msgs;
  1757	            if(body.contains("instructions") && body["instructions"].is_string())
  1758	                msgs.push_back({"system",body["instructions"]});
  1759	            if(body.contains("input")) {
  1760	                if(body["input"].is_string()) msgs.push_back({"user",body["input"]});
  1761	                else if(body["input"].is_array())
  1762	                    for(const auto& it:body["input"]) {
  1763	                        if(!it.is_object()) continue;
  1764	                        const std::string ty=it.value("type","message");
  1765	                        if(ty=="message") {
  1766	                            std::string role=it.value("role","user");
  1767	                            if(role=="developer") role="system";
  1768	                            msgs.push_back({role,it.contains("content")?text_content(it["content"]):""});
  1769	                        } else if(ty=="function_call" || ty=="custom_tool_call") {
  1770	                            json args;
  1771	                            if(ty=="function_call") {
  1772	                                try { args=json::parse(it.value("arguments","{}")); }
  1773	                                catch(...) { args=it.value("arguments",""); }
  1774	                            } else args={{"input",it.value("input","")}};
  1775	                            msgs.push_back({"assistant",q27::tool_call_text(it.value("name",""),args)});
  1776	                        } else if(ty=="function_call_output" || ty=="custom_tool_call_output") {
  1777	                            std::string out;
  1778	                            if(it.contains("output"))
  1779	                                out=it["output"].is_string()?it["output"].get<std::string>()
  1780	                                                            :text_content(it["output"]);
  1781	                            msgs.push_back({"user",q27::tool_response_text(out)});
  1782	                        }
  1783	                        // reasoning items in history are dropped (template behavior)
  1784	                    }
  1785	            }
  1786	            // Fail-loud before the template renders (codex P1 on the old
  1787	            // endpoint, preserved): tool declarations alone must not
  1788	            // generate.
  1789	            if(msgs.empty()) throw std::runtime_error("input is empty");
  1790	            std::vector<q27::Msg> merged;
  1791	            for(auto& m:msgs) {
  1792	                if(!merged.empty() && merged.back().role==m.role) merged.back().content+="\n"+m.content;
  1793	                else merged.push_back(m);
  1794	            }
  1795	            auto ids=to_u32(runtime.tokenizer.encode(q27::chatml_prompt(merged,tools,true)));
  1796	            uint32_t n=max_tokens(body,4096);
  1797	            const q27::SamplingParams sampling=sampling_params(body);
  1798	            const std::vector<std::string> stops=parse_stops(body,"stop");
  1799	            if(ids.empty()) throw std::runtime_error("input is empty");
  1800	            uint32_t maxp=0;
  1801	            if(prompt_overflow(ids.size(),n,maxp)) {
  1802	                // context_length_exceeded is fatal-class for codex, correctly
  1803	                json_response(r,{{"error",{{"code","context_length_exceeded"}}}},400);
  1804	                return;
  1805	            }
  1806	            const std::vector<std::string> tnames=tool_names_from(body);
  1807	            const bool snap_hint=body.value("snapshot",false);
  1808	            if(!wants_stream(body)) {
  1809	                json items=json::array();
  1810	                int tool_counter=0;
  1811	                std::string think,text,tool_buf,text_accum;
  1812	                auto flush_think=[&]{
  1813	                    std::string th=q27::strip_ws2(think); think.clear();
  1814	                    if(th.empty()) return;
  1815	                    items.push_back({{"type","reasoning"},{"id","rs_metal_"+std::to_string(rn)},
  1816	                        {"summary",json::array({{{"type","summary_text"},{"text",th}}})},
  1817	                        {"encrypted_content",nullptr}});
  1818	                };
  1819	                auto push_call=[&](const std::string& name,const json& args){
  1820	                    const std::string cid="call_metal_"+std::to_string(rn)+"_"+std::to_string(tool_counter++);
  1821	                    if(custom_names.count(name)) {
  1822	                        std::string input=args.is_object() && args.contains("input") && args["input"].is_string()
  1823	                                              ?args["input"].get<std::string>():args.dump();
  1824	                        items.push_back({{"type","custom_tool_call"},{"call_id",cid},{"name",name},{"input",input}});
  1825	                    } else
  1826	                        items.push_back({{"type","function_call"},{"call_id",cid},{"name",name},
  1827	                                         {"arguments",args.dump()}});
  1828	                };
  1829	                auto flush_text=[&]{
  1830	                    std::string tx=q27::strip_ws2(text); text.clear();
  1831	                    if(tx.empty()) return;
  1832	                    // Wrapper-less recovery rides EVERY text commit (codex P2
  1833	                    // round 2): a bare call completes within one segment
  1834	                    // before any think/tool transition, so per-segment
  1835	                    // recovery keeps coverage exact — a call emitted as text
  1836	                    // and THEN followed by <think>/<tool_call> is recovered
  1837	                    // here, not committed raw. Runs even with empty tools:
  1838	                    // codex registers its shell tool as a hosted type this
  1839	                    // handler skips, yet the model still emits bare calls for
  1840	                    // it. tx=pre convention (chat/Anthropic handlers): the
  1841	                    // pre-call prose message precedes the recovered calls, in
  1842	                    // model output order. A call split ACROSS segments stays
  1843	                    // surfaced as text — the recorded coarseness.
  1844	                    std::string pre;
  1845	                    auto bcs=q27::parse_bare_tool_calls(tx,&pre,
  1846	                                                        tools.empty()?nullptr:&tools);
  1847	                    if(!bcs.empty()) {
  1848	                        fprintf(stderr,"[tool-fallback] %zu bare call(s) recovered (resp nonstream)\n",bcs.size());
  1849	                        tx=pre;
  1850	                    }
  1851	                    if(!tx.empty())
  1852	                        items.push_back({{"type","message"},{"id",msg_id},{"role","assistant"},
  1853	                            {"status","completed"},
  1854	                            {"content",json::array({{{"type","output_text"},{"text",tx},
  1855	                                                     {"annotations",json::array()}}})}});
  1856	                    for(auto& bc:bcs) push_call(bc.name,bc.arguments);
  1857	                };
  1858	                auto flush_tool=[&]{
  1859	                    auto c=q27::parse_tool_call(q27::strip_ws2(tool_buf)); tool_buf.clear();
  1860	                    if(!c.ok) { // malformed: surface as text so codex shows it
  1861	                        items.push_back({{"type","message"},{"role","assistant"},{"status","completed"},
  1862	                            {"content",json::array({{{"type","output_text"},{"text",c.raw},
  1863	                                                     {"annotations",json::array()}}})}});
  1864	                        return;
  1865	                    }
  1866	                    push_call(c.name,c.arguments);
  1867	                };
  1868	                q27::StreamSplitter sp;
  1869	                auto route=[&](q27::StreamSplitter::Chan ch,const std::string& t){
  1870	                    if(ch==q27::StreamSplitter::TOOL) {
  1871	                        if(!think.empty()) flush_think();
  1872	                        if(!text.empty()) flush_text();
  1873	                        tool_buf+=t; return;
  1874	                    }
  1875	                    if(!tool_buf.empty()) flush_tool();
  1876	                    // codex P2: close pending text BEFORE think accumulates —
  1877	                    // same transition rule as TOOL, else a text→think→text
  1878	                    // turn interleaves items (reasoning pushed ahead of the
  1879	                    // message it followed) and the stream twin corrupts
  1880	                    // output_index.
  1881	                    if(ch==q27::StreamSplitter::THINK) { if(!text.empty()) flush_text(); think+=t; return; }
  1882	                    if(!think.empty()) flush_think();
  1883	                    text+=t; text_accum+=t;
  1884	                };
  1885	                size_t probe=0;
  1886	                auto outcome=engine_guard([&]{
  1887	                    return runtime.run(ids,n,sampling,stops,
  1888	                        [&](const std::string& piece){ for(auto& [ch,t]:sp.feed(piece)) route(ch,t);
  1889	                            return (++probe&15)?true:httplib::detail::is_socket_alive(sock); },
  1890	                        tnames,snap_hint,socket_live(sock)); });
  1891	                for(auto& [ch,t]:sp.flush()) route(ch,t);
  1892	                if(!tool_buf.empty()) flush_tool();
  1893	                flush_think();
  1894	                flush_text();
  1895	                std::string all_text;
  1896	                for(const auto& it:items)
  1897	                    if(it.value("type","")=="message" && it.contains("content"))
  1898	                        for(const auto& c:it["content"])
  1899	                            if(c.value("type","")=="output_text") all_text+=c.value("text","");
  1900	                json_response(r,{{"id",resp_id},{"object","response"},{"model","q27-metal"},{"status","completed"},
  1901	                    {"output_text",all_text}, // Metal convenience field, pre-port consumers
  1902	                    {"output",items},
  1903	                    {"usage",{{"input_tokens",outcome.prompt_tokens},{"output_tokens",outcome.output_tokens},
  1904	                              {"total_tokens",outcome.prompt_tokens+outcome.output_tokens}}},
  1905	                    {"q27_prefix_hit",outcome.prefix_hit}});
  1906	                return;
  1907	            }
  1908	            r.set_header("Content-Type","text/event-stream");
  1909	            r.set_chunked_content_provider("text/event-stream",
  1910	                [&runtime,ids,n,sampling,stops,rn,resp_id,msg_id,tools,custom_names,tnames,snap_hint,sock](size_t,httplib::DataSink& sink)->bool {
  1911	                    bool alive=true;
  1912	                    auto ev=[&](const json& j){
  1913	                        std::string s=q27::sse_event(j.value("type",std::string("x")),j);
  1914	                        if(!sink.write(s.data(),s.size())) alive=false;
  1915	                        return alive;
  1916	                    };
  1917	                    // codex P3: item-lifecycle state + machinery hoisted
  1918	                    // above the try so the engine-failure path below can
  1919	                    // still close an open item and terminate the turn.
  1920	                    json items=json::array();
  1921	                    int tool_counter=0,out_index=0,msg_index=-1;
  1922	                    std::string think,text,tool_buf,text_accum;
  1923	                        auto item_done=[&](const json& it){
  1924	                            ev({{"type","response.output_item.done"},{"output_index",out_index++},{"item",it}});
  1925	                            items.push_back(it);
  1926	                        };
  1927	                        auto flush_think=[&]{
  1928	                            std::string th=q27::strip_ws2(think); think.clear();
  1929	                            if(th.empty()) return;
  1930	                            item_done({{"type","reasoning"},{"id","rs_metal_"+std::to_string(rn)},
  1931	                                {"summary",json::array({{{"type","summary_text"},{"text",th}}})},
  1932	                                {"encrypted_content",nullptr}});
  1933	                        };
  1934	                        // codex 0.143 item lifecycle: a delta needs an OPEN item
  1935	                        // (added + content_part.added), else the turn aborts.
  1936	                        auto open_text=[&]{
  1937	                            if(msg_index>=0) return;
  1938	                            msg_index=out_index;
  1939	                            ev({{"type","response.output_item.added"},{"output_index",msg_index},
  1940	                                {"item",{{"type","message"},{"id",msg_id},{"role","assistant"},
  1941	                                         {"status","in_progress"},{"content",json::array()}}}});
  1942	                            ev({{"type","response.content_part.added"},{"item_id",msg_id},
  1943	                                {"output_index",msg_index},{"content_index",0},
  1944	                                {"part",{{"type","output_text"},{"text",""},{"annotations",json::array()}}}});
  1945	                        };
  1946	                        auto flush_text=[&]{
  1947	                            if(msg_index<0) { text.clear(); return; }
  1948	                            std::string tx=q27::strip_ws2(text); text.clear();
  1949	                            ev({{"type","response.output_text.done"},{"item_id",msg_id},
  1950	                                {"output_index",msg_index},{"content_index",0},{"text",tx}});
  1951	                            ev({{"type","response.content_part.done"},{"item_id",msg_id},
  1952	                                {"output_index",msg_index},{"content_index",0},
  1953	                                {"part",{{"type","output_text"},{"text",tx},{"annotations",json::array()}}}});
  1954	                            json it={{"type","message"},{"id",msg_id},{"role","assistant"},{"status","completed"},
  1955	                                {"content",json::array({{{"type","output_text"},{"text",tx},
  1956	                                                         {"annotations",json::array()}}})}};
  1957	                            ev({{"type","response.output_item.done"},{"output_index",msg_index},{"item",it}});
  1958	                            items.push_back(it);
  1959	                            out_index=msg_index+1; msg_index=-1;
  1960	                        };
  1961	                        auto push_call=[&](const std::string& name,const json& args){
  1962	                            const std::string cid="call_metal_"+std::to_string(rn)+"_"+std::to_string(tool_counter++);
  1963	                            if(custom_names.count(name)) {
  1964	                                std::string input=args.is_object() && args.contains("input") && args["input"].is_string()
  1965	                                                      ?args["input"].get<std::string>():args.dump();
  1966	                                item_done({{"type","custom_tool_call"},{"call_id",cid},{"name",name},{"input",input}});
  1967	                            } else
  1968	                                item_done({{"type","function_call"},{"call_id",cid},{"name",name},
  1969	                                           {"arguments",args.dump()}});
  1970	                        };
  1971	                        auto flush_tool=[&]{
  1972	                            auto c=q27::parse_tool_call(q27::strip_ws2(tool_buf)); tool_buf.clear();
  1973	                            if(!c.ok) {
  1974	                                item_done({{"type","message"},{"role","assistant"},{"status","completed"},
  1975	                                    {"content",json::array({{{"type","output_text"},{"text",c.raw},
  1976	                                                             {"annotations",json::array()}}})}});
  1977	                                return;
  1978	                            }
  1979	                            push_call(c.name,c.arguments);
  1980	                        };
  1981	                        auto route=[&](q27::StreamSplitter::Chan ch,const std::string& t){
  1982	                            if(ch==q27::StreamSplitter::TOOL) {
  1983	                                if(!think.empty()) flush_think();
  1984	                                if(!text.empty()) flush_text();
  1985	                                tool_buf+=t; return;
  1986	                            }
  1987	                            if(!tool_buf.empty()) flush_tool();
  1988	                            // codex P2: a THINK transition must close an open
  1989	                            // text item first (same rule as TOOL) — else
  1990	                            // flush_think's item_done consumes the still-open
  1991	                            // message's output_index and the done events
  1992	                            // duplicate/reorder indices.
  1993	                            if(ch==q27::StreamSplitter::THINK) { if(!text.empty()) flush_text(); think+=t; return; }
  1994	                            if(!think.empty()) flush_think();
  1995	                            if(msg_index<0 && text.empty() && q27::strip_ws2(t).empty()) return;
  1996	                            open_text();
  1997	                            text+=t; text_accum+=t;
  1998	                            ev({{"type","response.output_text.delta"},{"item_id",msg_id},
  1999	                                {"output_index",msg_index},{"content_index",0},{"delta",t}});
  2000	                        };
  2001	                        try {
  2002	                        if(!ev({{"type","response.created"},
  2003	                                {"response",{{"id",resp_id},{"object","response"},{"status","in_progress"}}}})) {
  2004	                            sink.done(); return true;
  2005	                        }
  2006	                        q27::StreamSplitter sp;
  2007	                        auto outcome=runtime.run(ids,n,sampling,stops,
  2008	                            [&](const std::string& piece)->bool {
  2009	                                for(auto& [ch,t]:sp.feed(piece)) route(ch,t);
  2010	                                return alive && sink.is_writable();
  2011	                            },tnames,snap_hint,
  2012	                            [sock]{ return httplib::detail::is_socket_alive(sock); });
  2013	                        for(auto& [ch,t]:sp.flush()) route(ch,t);
  2014	                        if(!tool_buf.empty()) flush_tool();
  2015	                        flush_think();
  2016	                        flush_text();
  2017	                        { // bare-call recovery even with empty tools (CUDA comment)
  2018	                            std::string pre;
  2019	                            auto bcs=q27::parse_bare_tool_calls(text_accum,&pre,
  2020	                                                                tools.empty()?nullptr:&tools);
  2021	                            if(!bcs.empty())
  2022	                                fprintf(stderr,"[tool-fallback] %zu bare call(s) recovered (resp stream)\n",bcs.size());
  2023	                            for(auto& bc:bcs) push_call(bc.name,bc.arguments);
  2024	                        }
  2025	                        ev({{"type","response.completed"},
  2026	                            {"response",{{"id",resp_id},{"object","response"},{"status","completed"},
  2027	                                {"output",items},
  2028	                                {"usage",{{"input_tokens",outcome.prompt_tokens},
  2029	                                          {"input_tokens_details",{{"cached_tokens",0}}},
  2030	                                          {"output_tokens",outcome.output_tokens},
  2031	                                          {"output_tokens_details",{{"reasoning_tokens",0}}},
  2032	                                          {"total_tokens",outcome.prompt_tokens+outcome.output_tokens}}}}}});
  2033	                    } catch(const Runtime::ClientGone&) {
  2034	                        return false;
  2035	                    } catch(const std::exception& e) {
  2036	                        // codex P3: an engine failure mid-stream must not
  2037	                        // leave codex holding an unterminated item lifecycle
  2038	                        // over a 200 stream. Close any open item (the
  2039	                        // flushers emit the done triplet; no-ops when
  2040	                        // nothing is open — a pending tool buffer is dropped
  2041	                        // as unreliable), keep the first-class api_error
  2042	                        // event (Anthropic-stream precedent), then end the
  2043	                        // turn with the Responses-spec failure terminator
  2044	                        // carrying the partial output. Weak gate, recorded in
  2045	                        // the plan: no forced-failure failpoint on this path.
  2046	                        try { if(!think.empty()) flush_think(); flush_text(); } catch(...) {}
